[debug] > Exec(early(addDefaultCommands), None, None)
[debug] > Exec(addDefaultCommands, None, None)
[debug] > Exec(early(initialize), None, None)
[debug] > Exec(initialize, None, None)
[debug] > Exec(early(addPluginSbtFile="""C:\Users\greyn\AppData\Local\Temp\idea1.sbt"""), None, None)
[debug] > Exec(addPluginSbtFile="""C:\Users\greyn\AppData\Local\Temp\idea1.sbt""", None, None)
[debug] > Exec(boot, None, None)
[debug] > Exec(writeSbtVersion, None, None)
[debug] > Exec(reload, None, None)
[debug] > Exec(sbtStashOnFailure, None, None)
[debug] > Exec(onFailure loadFailed, None, None)
[debug] > Exec(loadp, None, None)
[info] welcome to sbt 1.5.2 (Oracle Corporation Java 1.8.0_301)
[error] java.lang.UnsatisfiedLinkError: C:\Program Files (x86)\Java\jdk1.8.0_301\jre\bin\sunmscapi.dll: Not enough memory resources are available to process this command
[error] 	at java.lang.ClassLoader$NativeLibrary.load(Native Method)
[error] 	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1934)
[error] 	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1838)
[error] 	at java.lang.Runtime.loadLibrary0(Runtime.java:871)
[error] 	at java.lang.System.loadLibrary(System.java:1122)
[error] 	at sun.security.mscapi.SunMSCAPI$1.run(SunMSCAPI.java:52)
[error] 	at sun.security.mscapi.SunMSCAPI$1.run(SunMSCAPI.java:50)
[error] 	at java.security.AccessController.doPrivileged(Native Method)
[error] 	at sun.security.mscapi.SunMSCAPI.<clinit>(SunMSCAPI.java:50)
[error] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[error] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
[error] 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[error] 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
[error] 	at java.lang.Class.newInstance(Class.java:442)
[error] 	at sun.security.jca.ProviderConfig$2.run(ProviderConfig.java:221)
[error] 	at sun.security.jca.ProviderConfig$2.run(ProviderConfig.java:206)
[error] 	at java.security.AccessController.doPrivileged(Native Method)
[error] 	at sun.security.jca.ProviderConfig.doLoadProvider(ProviderConfig.java:206)
[error] 	at sun.security.jca.ProviderConfig.getProvider(ProviderConfig.java:187)
[error] 	at sun.security.jca.ProviderList.loadAll(ProviderList.java:282)
[error] 	at sun.security.jca.ProviderList.removeInvalid(ProviderList.java:299)
[error] 	at sun.security.jca.Providers.getFullProviderList(Providers.java:173)
[error] 	at java.security.Security.getProviders(Security.java:454)
[error] 	at okhttp3.internal.platform.Platform.isConscryptPreferred(Platform.java:196)
[error] 	at okhttp3.internal.platform.Platform.findPlatform(Platform.java:208)
[error] 	at okhttp3.internal.platform.Platform.<clinit>(Platform.java:79)
[error] 	at okhttp3.internal.tls.CertificateChainCleaner.get(CertificateChainCleaner.java:41)
[error] 	at okhttp3.OkHttpClient$Builder.sslSocketFactory(OkHttpClient.java:782)
[error] 	at gigahorse.support.okhttp.OkhClient.configureSsl(OkhClient.scala:283)
[error] 	at gigahorse.support.okhttp.OkhClient.buildClient(OkhClient.scala:233)
[error] 	at gigahorse.support.okhttp.OkhClient.buildClient(OkhClient.scala:210)
[error] 	at gigahorse.support.okhttp.OkhClient.<init>(OkhClient.scala:36)
[error] 	at gigahorse.support.okhttp.Gigahorse.http(Gigahorse.scala:36)
[error] 	at sbt.librarymanagement.Http$.http$lzycompute(Http.scala:7)
[error] 	at sbt.librarymanagement.Http$.http(Http.scala:7)
[error] 	at sbt.internal.librarymanagement.CustomHttp$.http0(CustomHttp.scala:8)
[error] 	at sbt.internal.librarymanagement.CustomHttp$.defaultHttpClientBuilder(CustomHttp.scala:11)
[error] 	at sbt.internal.librarymanagement.CustomHttp$.defaultHttpClient$lzycompute(CustomHttp.scala:20)
[error] 	at sbt.internal.librarymanagement.CustomHttp$.defaultHttpClient(CustomHttp.scala:19)
[error] 	at sbt.librarymanagement.ivy.IvyDependencyResolution$.apply(IvyDependencyResolution.scala:33)
[error] 	at sbt.internal.Load$.defaultPreGlobal(Load.scala:78)
[error] 	at sbt.internal.Load$.$anonfun$defaultLoad$1(Load.scala:50)
[error] 	at sbt.internal.Load$.timed(Load.scala:1385)
[error] 	at sbt.internal.Load$.defaultLoad(Load.scala:47)
[error] 	at sbt.BuiltinCommands$.liftedTree1$1(Main.scala:959)
[error] 	at sbt.BuiltinCommands$.doLoadProject(Main.scala:959)
[error] 	at sbt.BuiltinCommands$.$anonfun$loadProjectImpl$2(Main.scala:912)
[error] 	at sbt.Command$.$anonfun$applyEffect$4(Command.scala:150)
[error] 	at sbt.Command$.$anonfun$applyEffect$2(Command.scala:145)
[error] 	at sbt.Command$.process(Command.scala:189)
[error] 	at sbt.MainLoop$.$anonfun$processCommand$5(MainLoop.scala:245)
[error] 	at scala.Option.getOrElse(Option.scala:189)
[error] 	at sbt.MainLoop$.process$1(MainLoop.scala:245)
[error] 	at sbt.MainLoop$.processCommand(MainLoop.scala:278)
[error] 	at sbt.MainLoop$.$anonfun$next$5(MainLoop.scala:163)
[error] 	at sbt.State$StateOpsImpl$.runCmd$1(State.scala:289)
[error] 	at sbt.State$StateOpsImpl$.process$extension(State.scala:325)
[error] 	at sbt.MainLoop$.$anonfun$next$4(MainLoop.scala:163)
[error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:23)
[error] 	at sbt.MainLoop$.next(MainLoop.scala:163)
[error] 	at sbt.MainLoop$.run(MainLoop.scala:144)
[error] 	at sbt.MainLoop$.$anonfun$runWithNewLog$1(MainLoop.scala:119)
[error] 	at sbt.io.Using.apply(Using.scala:27)
[error] 	at sbt.MainLoop$.runWithNewLog(MainLoop.scala:112)
[error] 	at sbt.MainLoop$.runAndClearLast(MainLoop.scala:66)
[error] 	at sbt.MainLoop$.runLoggedLoop(MainLoop.scala:51)
[error] 	at sbt.MainLoop$.runLogged(MainLoop.scala:42)
[error] 	at sbt.StandardMain$.runManaged(Main.scala:218)
[error] 	at sbt.xMain$.$anonfun$run$11(Main.scala:133)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[error] 	at scala.Console$.withIn(Console.scala:230)
[error] 	at sbt.internal.util.Terminal$.withIn(Terminal.scala:560)
[error] 	at sbt.internal.util.Terminal$.$anonfun$withStreams$1(Terminal.scala:350)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[error] 	at scala.Console$.withOut(Console.scala:167)
[error] 	at sbt.internal.util.Terminal$.$anonfun$withOut$2(Terminal.scala:550)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[error] 	at scala.Console$.withErr(Console.scala:196)
[error] 	at sbt.internal.util.Terminal$.withOut(Terminal.scala:550)
[error] 	at sbt.internal.util.Terminal$.withStreams(Terminal.scala:350)
[error] 	at sbt.xMain$.withStreams$1(Main.scala:87)
[error] 	at sbt.xMain$.run(Main.scala:121)
[error] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[error] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[error] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[error] 	at java.lang.reflect.Method.invoke(Method.java:498)
[error] 	at sbt.internal.XMainConfiguration.run(XMainConfiguration.java:56)
[error] 	at sbt.xMain.run(Main.scala:46)
[error] 	at xsbt.boot.Launch$.$anonfun$run$1(Launch.scala:149)
[error] 	at xsbt.boot.Launch$.withContextLoader(Launch.scala:176)
[error] 	at xsbt.boot.Launch$.run(Launch.scala:149)
[error] 	at xsbt.boot.Launch$.$anonfun$apply$1(Launch.scala:44)
[error] 	at xsbt.boot.Launch$.launch(Launch.scala:159)
[error] 	at xsbt.boot.Launch$.apply(Launch.scala:44)
[error] 	at xsbt.boot.Launch$.apply(Launch.scala:21)
[error] 	at xsbt.boot.Boot$.runImpl(Boot.scala:78)
[error] 	at xsbt.boot.Boot$.run(Boot.scala:73)
[error] 	at xsbt.boot.Boot$.main(Boot.scala:21)
[error] 	at xsbt.boot.Boot.main(Boot.scala)
